== 环境 ==
{
  "date": "2026-09-14T09:15:33Z",
  "os": "Darwin 22.6.0 x86_64",
  "cpu": "Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz",
  "n_cpu": 8,
  "mem_bytes": 17179869184,
  "rustc": "rustc 1.95.0 (59807616e 2026-04-14)",
  "cargo": "cargo 1.95.0 (f2d3ce0bd 2026-03-21)",
  "python": "Python 3.13.12",
  "repo_root": "/Users/zzq7191/WorkBuddy/svn-copy-ai",
  "scales": "m"
}

== 编译 bench profile ==
    Finished `bench` profile [optimized] target(s) in 0.22s

============================= 档位 m =============================


-- 复用已有 fixture（--reuse）
-- 复制运行副本 → /tmp/b-artifact-fixtures/m-run
-- 压测开始 09:15:37Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/m-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-full-p4/m15-m.json --label m --heavy auto --iterations 25 --budget 12 --concurrency 8,32
    Finished `bench` profile [optimized] target(s) in 0.25s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=20000 文件 240000 / changes 438800 / 修订 20000 / blob 3000
[env] 采集环境底噪…
[storage] Path-History 核心路径…
[sweep] 查询计划对照（LIKE vs GLOB）+ 候选代价…
[http] 端到端（真实 axum + reqwest）…
[conc] 并发…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-full-p4/m15-m.json

## m

fixture：240000 个存活文件 / 20000 修订 / changes 438800 行 / blob 3000 个

### 环境底噪

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
| `tree_head_file_c32` | 64 | 4.2ms | 7.2ms | 7.2ms | - | 3510/s | 并发 32，64 请求，吞吐 3510 req/s |
| `tree_hist_file_c8` | 64 | 1.2ms | 2.6ms | 3.7ms | - | 3458/s | 并发 8，64 请求，吞吐 3458 req/s |
| `tree_hist_file_c32` | 64 | 4.8ms | 6.2ms | 6.3ms | - | 4436/s | 并发 32，64 请求，吞吐 4436 req/s |
| `repo_info_c8` | 64 | 195.0ms | 301.6ms | 392.1ms | - | 33/s | 并发 8，64 请求，吞吐 33 req/s |
| `repo_info_c32` | 64 | 633.8ms | 927.9ms | 929.9ms | - | 37/s | 并发 32，64 请求，吞吐 37 req/s |
| `log_50_c8` | 64 | 3.6ms | 11.3ms | 12.2ms | - | 819/s | 并发 8，64 请求，吞吐 819 req/s |
| `log_50_c32` | 64 | 10.9ms | 15.5ms | 16.2ms | - | 1965/s | 并发 32，64 请求，吞吐 1965 req/s |

-- 压测结束，耗时 63s

== 全部完成 ==
原始数据: /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-full-p4
生成汇总: python3 /Users/zzq7191/WorkBuddy/svn-copy-ai/scripts/m15_summary.py /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-full-p4
