== 环境 ==
{
  "date": "2026-09-14T09:19:05Z",
  "os": "Darwin 22.6.0 x86_64",
  "cpu": "Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz",
  "n_cpu": 8,
  "mem_bytes": 17179869184,
  "rustc": "rustc 1.95.0 (59807616e 2026-04-14)",
  "cargo": "cargo 1.95.0 (f2d3ce0bd 2026-03-21)",
  "python": "Python 3.13.12",
  "repo_root": "/Users/zzq7191/WorkBuddy/svn-copy-ai",
  "scales": "xs,s"
}

== 编译 bench profile ==
   Compiling b-artifact-server v0.1.0 (/Users/zzq7191/WorkBuddy/svn-copy-ai/server)
    Finished `bench` profile [optimized] target(s) in 1m 21s

============================= 档位 xs =============================


-- 复用已有 fixture（--reuse）
-- 复制运行副本 → /tmp/b-artifact-fixtures/xs-run
-- 压测开始 09:20:29Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/xs-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final/m15-xs.json --label xs --heavy auto --iterations 25 --budget 12 --concurrency 8,32
    Finished `bench` profile [optimized] target(s) in 0.23s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=200 文件 1000 / changes 2990 / 修订 200 / blob 800
[env] 采集环境底噪…
[storage] Path-History 核心路径…
[sweep] 查询计划对照（LIKE vs GLOB）+ 候选代价…
[http] 端到端（真实 axum + reqwest）…
[conc] 并发…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final/m15-xs.json

## xs

fixture：1000 个存活文件 / 200 修订 / changes 2990 行 / blob 800 个

### 环境底噪

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
| `list_dir_head_root` | 25 | 5us | 20us | 75us | 1 | - |  |
| `list_dir_head_l1` | 25 | 19us | 32us | 34us | 20 | - |  |
| `list_dir_head_l2` | 25 | 18us | 19us | 19us | 20 | - |  |
| `list_dir_head_leaf` | 25 | 11us | 11us | 12us | 10 | - |  |
| `list_dir_at_leaf_head` | 20 | 237us | 322us | 411us | 10 | - |  |
| `list_dir_at_leaf_mid` | 20 | 235us | 299us | 359us | 10 | - |  |
| `list_dir_at_l2_mid` | 20 | 50.0ms | 53.3ms | 54.0ms | 20 | - |  |
| `list_dir_at_root_head` | 3 | 1.02s | 1.06s | 1.06s | 1 | - |  |
| `list_dir_at_l1_mid` | 3 | 1.05s | 1.06s | 1.06s | 20 | - |  |
| `list_dir_at_leaf_head_cslike` | 20 | 235us | 309us | 316us | 10 | - |  |
| `list_dir_at_l2_mid_cslike` | 20 | 49.6ms | 57.4ms | 59.6ms | 20 | - |  |
| `list_dir_head_leaf_cslike` | 25 | 11us | 31us | 33us | 10 | - |  |
| `list_dir_head_l2_cslike` | 25 | 18us | 19us | 19us | 20 | - |  |
| `file_at_head` | 125 | 20us | 21us | 44us | 1 | - |  |
| `file_at_old_rev` | 125 | 20us | 36us | 105us | 1 | - |  |
| `dir_exists_at_head` | 25 | 12us | 27us | 35us | 0 | - |  |
| `manifest_hash` | 5 | 41.0ms | 43.7ms | 43.7ms | 64 | - |  |
| `repo_info_stats` | 25 | 8.7ms | 9.5ms | 9.5ms | 40000 | - |  |
| `log_page_100` | 25 | 46us | 143us | 179us | 100 | - |  |
| `changes_window_100rev` | 20 | 353us | 402us | 599us | 1010 | - |  |
| `apply_commit_10` | 40 | 276us | 602us | 965us | 10 | - |  |
| `apply_commit_100` | 15 | 1.9ms | 2.7ms | 3.2ms | 100 | - |  |
| `apply_commit_1000` | 5 | 19.4ms | 20.3ms | 20.3ms | 1000 | - |  |
| `refcount_correlated_1blob` | 5 | 5.0ms | 11.7ms | 11.7ms | 1 | - |  |
| `refcount_correlated_10blob` | 3 | 43.1ms | 45.1ms | 45.1ms | 10 | - |  |
| `refcount_groupby_all` | 3 | 31.9ms | 41.7ms | 41.7ms | 2000 | - |  |

### 前缀查询计划对照（LIKE vs GLOB）

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `changes_prefix_like_root` | 5 | 89.2ms | 142.7ms | 142.7ms | 40000 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_root` | 5 | 64.0ms | 66.8ms | 66.8ms | 40000 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 40000 行 |
| `head_prefix_like_root` | 5 | 10.0ms | 12.2ms | 12.2ms | 44420 | - |  |
| `head_prefix_glob_root` | 5 | 8.6ms | 8.8ms | 8.8ms | 44420 | - |  |
| `changes_prefix_like_l2` | 5 | 12.0ms | 12.5ms | 12.5ms | 2000 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_l2` | 5 | 2.9ms | 3.9ms | 3.9ms | 2000 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 2000 行 |
| `head_prefix_like_l2` | 5 | 4.2ms | 5.1ms | 5.1ms | 2220 | - |  |
| `head_prefix_glob_l2` | 5 | 392us | 683us | 683us | 2220 | - |  |
| `changes_prefix_like_leaf` | 5 | 8.2ms | 9.1ms | 9.1ms | 10 | - | 生产写法：前缀 LIKE + 窗口函数（计划退化为全历史扫描） |
| `changes_prefix_glob_leaf` | 5 | 100us | 112us | 112us | 10 | - | 等价重写：GLOB 前缀（走 idx_changes_path 范围扫描）；与 LIKE 同结果 10 行 |
| `head_prefix_like_leaf` | 5 | 3.8ms | 4.8ms | 4.8ms | 10 | - |  |
| `head_prefix_glob_leaf` | 5 | 15us | 20us | 20us | 10 | - |  |
| `file_at_x1` | 5 | 21us | 22us | 22us | 1 | - | 1 个候选路径各做一次 file_at（含祖先 Tombstone 链查询） |
| `file_at_x10` | 5 | 197us | 199us | 199us | 10 | - | 10 个候选路径各做一次 file_at（含祖先 Tombstone 链查询） |
| `file_at_x100` | 5 | 2.0ms | 3.1ms | 3.1ms | 100 | - | 100 个候选路径各做一次 file_at（含祖先 Tombstone 链查询） |

### HTTP 端到端

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `health` | 75 | 95us | 178us | 250us | - | - |  |
| `tree_root_depth1` | 25 | 210us | 491us | 565us | 1 | - |  |
| `tree_l1_depth1` | 25 | 283us | 355us | 367us | 20 | - |  |
| `tree_l2_depth1` | 25 | 288us | 352us | 388us | 20 | - |  |
| `tree_leaf_depth1` | 25 | 261us | 631us | 775us | 10 | - |  |
| `tree_root_depth2` | 20 | 292us | 331us | 348us | 21 | - |  |
| `tree_leaf_hist_rev` | 20 | 658us | 1.0ms | 1.1ms | 10 | - |  |
| `tree_root_hist_rev` | 3 | 1.01s | 1.01s | 1.01s | 1 | - |  |
| `repo_info` | 25 | 9.5ms | 10.3ms | 10.5ms | - | - |  |
| `log_50` | 25 | 605us | 794us | 847us | 1000 | - |  |
| `changes_100rev` | 20 | 4.1ms | 5.1ms | 5.3ms | 1010 | - |  |
| `missing_1000` | 20 | 7.1ms | 7.9ms | 8.0ms | - | - |  |
| `download_blob` | 50 | 288us | 478us | 518us | 5 | - |  |
| `login_argon2id` | 5 | 116.7ms | 135.1ms | 135.1ms | - | - |  |
| `commit_two_phase_10` | 10 | 4.6ms | 60.6ms | 60.6ms | 10 | - | prepare + commit 合计，含 10 条变更 |

### 并发

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `tree_root_depth1_c8` | 64 | 1.3ms | 4.0ms | 4.4ms | - | 3189/s | 并发 8，64 请求，吞吐 3189 req/s |
| `tree_root_depth1_c32` | 64 | 4.7ms | 5.8ms | 5.9ms | - | 4347/s | 并发 32，64 请求，吞吐 4347 req/s |
| `download_blob_c8` | 64 | 1.3ms | 2.4ms | 2.5ms | - | 3221/s | 并发 8，64 请求，吞吐 3221 req/s |
| `download_blob_c32` | 64 | 13.9ms | 14.9ms | 16.1ms | - | 2658/s | 并发 32，64 请求，吞吐 2658 req/s |
| `tree_hist_leaf_c8` | 64 | 2.5ms | 4.6ms | 4.8ms | - | 1695/s | 并发 8，64 请求，吞吐 1695 req/s |
| `tree_hist_leaf_c32` | 64 | 9.9ms | 13.0ms | 13.9ms | - | 2312/s | 并发 32，64 请求，吞吐 2312 req/s |
| `tree_head_file_c8` | 64 | 975us | 4.6ms | 4.7ms | - | 1726/s | 并发 8，64 请求，吞吐 1726 req/s |
| `tree_head_file_c32` | 64 | 3.8ms | 4.5ms | 5.0ms | - | 4148/s | 并发 32，64 请求，吞吐 4148 req/s |
| `tree_hist_file_c8` | 64 | 1.4ms | 9.6ms | 10.3ms | - | 1198/s | 并发 8，64 请求，吞吐 1198 req/s |
| `tree_hist_file_c32` | 64 | 3.8ms | 5.0ms | 6.1ms | - | 6000/s | 并发 32，64 请求，吞吐 6000 req/s |
| `repo_info_c8` | 64 | 30.7ms | 48.9ms | 50.7ms | - | 195/s | 并发 8，64 请求，吞吐 195 req/s |
| `repo_info_c32` | 64 | 90.8ms | 142.6ms | 142.8ms | - | 224/s | 并发 32，64 请求，吞吐 224 req/s |
| `log_50_c8` | 64 | 1.9ms | 4.6ms | 10.3ms | - | 1616/s | 并发 8，64 请求，吞吐 1616 req/s |
| `log_50_c32` | 64 | 5.1ms | 7.0ms | 7.1ms | - | 4244/s | 并发 32，64 请求，吞吐 4244 req/s |

-- 压测结束，耗时 17s

== 全部完成 ==
原始数据: /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final
生成汇总: python3 /Users/zzq7191/WorkBuddy/svn-copy-ai/scripts/m15_summary.py /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results-final
